/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,0,2116
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2116,4232
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4232,6348
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,6348,8464
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,8464,10580
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,10580,12696
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,12696,14812
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,14812,16928
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,16928,19044
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,19044,21160
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,21160,23276
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,23276,25392
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,25392,27508
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,27508,29624
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,29624,31740
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,31740,33856
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,33856,35972
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,35972,38088
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,38088,40204
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,40204,42320
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,42320,44436
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,44436,46552
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,46552,48668
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,48668,50784
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,50784,52900
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,52900,55016
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,55016,57132
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,57132,59248
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,59248,61364
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,61364,63480
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,63480,65596
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,65596,67712
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,67712,69828
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,69828,71944
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,71944,74060
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,74060,76176
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,76176,78292
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,78292,80408
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,80408,82524
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,82524,84640
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,84640,86756
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,86756,88872
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,88872,90988
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,90988,93104
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,93104,95220
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,95220,97336
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,97336,99452
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,99452,101568
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,101568,103684
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,103684,105800
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,105800,107916
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,107916,110032
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,110032,112148
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,112148,114264
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,114264,116380
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,116380,118496
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,118496,120612
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,120612,122728
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,122728,124844
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,124844,126960
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,126960,129076
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,129076,131192
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,131192,133308
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,133308,135424
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,135424,137540
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,137540,139656
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,139656,141772
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,141772,143888
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,143888,146004
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,146004,148120
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,148120,150236
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,150236,152352
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,152352,154468
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,154468,156584
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,156584,158700
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,158700,160816
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,160816,162932
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,162932,165048
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,165048,167164
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,167164,169280
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,169280,171396
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,171396,173512
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,173512,175628
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,175628,177744
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,177744,179860
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,179860,181976
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,181976,184092
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,184092,186208
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,186208,188324
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,188324,190440
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,190440,192556
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,192556,194672
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,194672,196788
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,196788,198904
